neighborhood,beds,baths,sqft,lotsize,year,type,levels,cooling,heating,fireplace,elementary,middle,high,soldprice
Orange,3,2,1853,0.21,1993,townhouse,2,No,No,No,Puma Elementary,Fox Middle,Atlas High,892000
Orange,3,2,2138,0.31,2008,townhouse,2,Yes,Yes,No,Puma Elementary,Jackal Middle,Glacier High,999000
Orange,4,3,2733,0.16,2010,single-family home,2,No,No,No,Puma Elementary,Dhole Middle,Summit High,1637000
Orange,3,1.5,1611,0.14,1987,single-family home,2,No,Yes,No,Puma Elementary,Jackal Middle,Summit High,1361000
Orange,4,2.5,2851,0.55,1972,single-family home,1,No,No,No,Lion Elementary,Jackal Middle,Summit High,1396000
Orange,6,5,3934,0.9,1977,single-family home,1,Yes,No,No,Puma Elementary,Jackal Middle,Glacier High,1643000
Orange,6,5,5265,,1953,single-family home,2,No,No,Yes,Puma Elementary,Dhole Middle,Glacier High,1592000
Orange,3,1.5,1657,0.15,1974,single-family home,2,No,No,No,Puma Elementary,Dhole Middle,Atlas High,1225000
Orange,4,1.5,1826,0.16,1987,single-family home,2,No,No,No,Leopard Elementary,Fox Middle,Summit High,1463000
Orange,4,1,2534,0.32,1983,townhouse,1,Yes,Yes,No,Leopard Elementary,Fox Middle,Summit High,942000
Orange,4,1,2088,0.37,2005,single-family home,1,No,Yes,No,Jaguar Elementary,Dhole Middle,Atlas High,1324000
Orange,3,2,1633,0.34,1990,single-family home,1,No,No,Yes,Jaguar Elementary,Fox Middle,Glacier High,1256000
Orange,5,2,2553,0.37,1961,single-family home,1,No,No,Yes,Puma Elementary,Dhole Middle,Atlas High,1317000
Orange,4,1,1892,0.24,1962,townhouse,2,No,No,No,Jaguar Elementary,Fox Middle,Atlas High,742000
Orange,1,1,718,0.16,1947,single-family home,1,No,No,Yes,Lion Elementary,Fox Middle,Atlas High,1092000
Orange,5,2.5,3224,0.46,1952,townhouse,1,No,No,Yes,Leopard Elementary,Dhole Middle,Atlas High,825000
Orange,6,3,4288,0.26,2018,single-family home,2,Yes,Yes,No,Puma Elementary,Jackal Middle,Atlas High,1752000
Orange,3,1,1300,0.27,1988,single-family home,1,Yes,No,No,Lion Elementary,Fox Middle,Atlas High,1276000
Orange,4,2.5,2134,0.41,2010,single-family home,1,No,No,Yes,Jaguar Elementary,Jackal Middle,Glacier High,1391000
Orange,3,1.5,2001,0.42,2015,single-family home,1,Yes,Yes,No,Jaguar Elementary,Dhole Middle,Glacier High,1400000
Yellow,3,1.5,1989,0.29,1986,condo,2,No,Yes,No,Ocelot Elementary,Culpeo Middle,Valley High,991000
Yellow,4,2.5,2339,0.18,1984,single-family home,2,No,No,No,Serval Elementary,Husky Middle,Mountain High,1662000
Yellow,3,1.5,1493,0.34,2000,single-family home,1,Yes,No,No,Tiger Elementary,Husky Middle,Mountain High,1740000
Yellow,4,1.5,2709,0.41,1981,single-family home,1,Yes,No,No,Ocelot Elementary,Culpeo Middle,Mountain High,1686000
Yellow,3,1,1597,0.31,1991,townhouse,1,Yes,Yes,No,Tiger Elementary,Culpeo Middle,Mountain High,1045000
Yellow,6,3,2858,0.27,1977,single-family home,2,No,No,No,Tiger Elementary,Culpeo Middle,Valley High,1658000
Yellow,4,2.5,2666,0.31,1984,single-family home,1,Yes,Yes,Yes,Serval Elementary,Culpeo Middle,Mountain High,1864000
Yellow,3,2,1798,0.46,1977,multi-family home,1,No,No,No,Tiger Elementary,Culpeo Middle,Valley High,1580000
Yellow,1,1,683,0.14,1976,single-family home,1,No,No,No,Tiger Elementary,Husky Middle,Valley High,1363000
Yellow,4,2.5,2835,0.33,1971,condominium,2,Yes,No,No,Tiger Elementary,Culpeo Middle,Valley High,1009000
Yellow,3,1,2062,,1992,single-family home,2,No,Yes,Yes,Serval Elementary,Husky Middle,Mountain High,1959000
Yellow,3,2,2020,0.46,2015,condo,1,No,Yes,No,Tiger Elementary,Husky Middle,Valley High,1069000
Yellow,3,2,1433,0.17,2013,single-family home,1,Yes,No,No,Serval Elementary,Culpeo Middle,Mountain High,1769000
Yellow,5,3,2408,0.2,1973,single-family home,2,Yes,No,No,Tiger Elementary,Husky Middle,Mountain High,1839000
Yellow,1,1,704,0.11,2003,multi-family home,1,Yes,Yes,No,Tiger Elementary,Culpeo Middle,Mountain High,1601000
Yellow,3,1,1836,0.42,1994,multi-family home,1,No,No,No,Tiger Elementary,Husky Middle,Valley High,1320000
Yellow,3,2,1840,0.16,2009,condo,2,Yes,No,No,Serval Elementary,Husky Middle,Valley High,1178000
Yellow,4,3,2004,0.18,1988,townhouse,2,Yes,Yes,Yes,Ocelot Elementary,Culpeo Middle,Mountain High,1128000
Yellow,3,1.5,1729,0.25,2003,condo,1,No,Yes,No,Ocelot Elementary,Culpeo Middle,Mountain High,1005000
Yellow,4,3,2466,0.26,2017,condo,2,No,No,No,Ocelot Elementary,Culpeo Middle,Valley High,1216000
Yellow,3,1.5,1833,0.26,1997,multi-family home,2,No,No,No,Ocelot Elementary,Husky Middle,Valley High,1655000
Yellow,4,1.5,2651,0.3,2002,multi-family home,1,Yes,Yes,No,Tiger Elementary,Husky Middle,Valley High,1779000
Yellow,3,2,1874,0.22,2013,condo,1,Yes,Yes,No,Tiger Elementary,Husky Middle,Mountain High,1211000
Yellow,1,1,610,0.16,1977,single-family home,1,Yes,No,No,Tiger Elementary,Culpeo Middle,Valley High,1216000
Yellow,3,2,1777,0.41,1977,multi-family home,1,Yes,No,No,Tiger Elementary,Husky Middle,Valley High,1715000
Yellow,2,1,990,0.13,1971,single-family home,1,Yes,No,Yes,Serval Elementary,Husky Middle,Valley High,1674000
Yellow,4,3,3079,0.21,1973,multi-family home,2,No,No,No,Tiger Elementary,Culpeo Middle,Mountain High,1510000
Yellow,5,3.5,4121,0.73,2009,single-family home,1,Yes,No,No,Tiger Elementary,Husky Middle,Valley High,1796000
Yellow,4,3,2236,0.29,1982,single-family home,2,Yes,Yes,No,Ocelot Elementary,Husky Middle,Mountain High,1558000
Yellow,2,1,1012,0.14,2018,single-family home,1,No,Yes,No,Serval Elementary,Culpeo Middle,Mountain High,1636000
Yellow,6,3,4670,0.34,1992,single-family home,2,Yes,,No,Ocelot Elementary,Culpeo Middle,Mountain High,1756000
Yellow,3,1,1304,0.19,1979,single-family home,1,No,No,No,Serval Elementary,Culpeo Middle,Mountain High,1315000
Yellow,6,3.5,3911,0.26,1972,single-family home,2,No,No,Yes,Ocelot Elementary,Husky Middle,Mountain High,1782000
Yellow,2,1,1087,0.17,2001,condo,1,Yes,No,Yes,Ocelot Elementary,Husky Middle,Mountain High,1177000
Yellow,3,1.5,1564,,1997,townhouse,2,No,Yes,Yes,Serval Elementary,Husky Middle,Valley High,1115000
Yellow,6,3,4955,0.57,1979,single-family home,1,No,No,No,Serval Elementary,Culpeo Middle,Valley High,1775000
Yellow,4,1,2673,0.61,2012,single-family home,1,Yes,No,No,Tiger Elementary,Husky Middle,Valley High,1623000
Yellow,4,2.5,1861,0.27,1989,condo,2,Yes,Yes,No,Ocelot Elementary,Culpeo Middle,Mountain High,955000
Yellow,3,1,1466,0.42,1970,multi-family home,1,No,No,Yes,Ocelot Elementary,Culpeo Middle,Mountain High,1385000
Yellow,6,3,4645,0.53,1989,condo,1,Yes,Yes,No,Serval Elementary,Husky Middle,Valley High,1254000
Yellow,3,2,1987,0.27,2018,single-family home,1,No,No,No,Tiger Elementary,Culpeo Middle,Mountain High,1623000
Yellow,4,2.5,2713,0.35,1986,multi-family home,1,No,No,Yes,Ocelot Elementary,Culpeo Middle,Mountain High,1619000
Yellow,5,2,3450,0.44,1973,single-family home,1,Yes,No,No,Ocelot Elementary,Culpeo Middle,Valley High,1652000
Yellow,6,4.5,4964,0.63,2009,condo,1,Yes,No,No,Ocelot Elementary,Husky Middle,Valley High,1381000
Yellow,6,3,4569,0.66,1998,single-family home,1,Yes,Yes,No,Tiger Elementary,Husky Middle,Valley High,1955000
Yellow,3,1.5,1861,0.16,1981,townhouse,2,No,No,Yes,Tiger Elementary,Husky Middle,Mountain High,1171000
Yellow,2,1,1329,0.28,1972,condo,1,No,No,Yes,Serval Elementary,Culpeo Middle,Mountain High,973000
Yellow,3,2,2108,0.25,2012,condo,1,Yes,Yes,Yes,Ocelot Elementary,Culpeo Middle,Valley High,1177000
Yellow,1,1,752,0.14,2001,townhouse,1,Yes,No,No,Ocelot Elementary,Husky Middle,Mountain High,1014000
Yellow,1,1,645,0.11,2006,single-family home,1,Yes,Yes,Yes,Serval Elementary,Culpeo Middle,Valley High,1376000
Yellow,4,1,2218,0.21,1989,single-family home,2,Yes,No,No,Tiger Elementary,Husky Middle,Mountain High,1642000
Yellow,4,3,2480,0.2,2009,townhouse,2,Yes,Yes,,Serval Elementary,Culpeo Middle,Mountain High,1319000
Yellow,3,1,1666,0.24,1979,single-family home,1,No,No,No,Tiger Elementary,Husky Middle,Mountain High,1598000
Yellow,1,1,770,0.14,1974,townhouse,1,No,No,Yes,Tiger Elementary,Husky Middle,Mountain High,844000
Yellow,6,4.5,4458,1.28,1972,single-family home,1,No,No,Yes,Tiger Elementary,Husky Middle,Valley High,1801000
Yellow,4,2,2719,0.39,2007,single-family home,1,No,Yes,Yes,Ocelot Elementary,Husky Middle,Mountain High,1841000
Yellow,1,1,634,0.13,2011,condo,1,No,Yes,No,Serval Elementary,Culpeo Middle,Mountain High,1104000
Yellow,3,1.5,1295,0.27,1996,multi-family home,1,Yes,No,No,Ocelot Elementary,Culpeo Middle,Valley High,1561000
Yellow,3,2,1924,0.14,1972,condo,2,No,No,Yes,Ocelot Elementary,Culpeo Middle,Mountain High,1103000
Yellow,5,3.5,3182,0.43,1975,condo,1,Yes,No,No,Serval Elementary,Culpeo Middle,Mountain High,1207000
Yellow,4,1.5,2091,0.13,2018,condo,2,Yes,No,Yes,Tiger Elementary,Culpeo Middle,Mountain High,1101000
Yellow,5,2,2590,0.4,2007,condo,1,Yes,Yes,Yes,Serval Elementary,Husky Middle,Valley High,1233000
Yellow,4,1.5,2100,0.24,2000,single-family home,2,Yes,Yes,No,Tiger Elementary,Culpeo Middle,Mountain High,1706000
Yellow,5,2.5,3954,0.25,1976,condo,2,No,No,Yes,Serval Elementary,Culpeo Middle,Valley High,1129000
Yellow,4,2,2842,0.72,1980,single-family home,1,Yes,No,No,Serval Elementary,Husky Middle,Valley High,1453000
Yellow,4,3,2343,0.34,2007,condo,2,Yes,Yes,Yes,Ocelot Elementary,Husky Middle,Valley High,1170000
Yellow,4,2,2021,0.46,1995,condo,1,No,Yes,No,Tiger Elementary,Husky Middle,Valley High,1215000
Yellow,2,1,988,0.15,1991,condo,1,Yes,No,No,Serval Elementary,Culpeo Middle,Valley High,747000
Green,4,2.5,2982,0.68,1997,condo,1,No,Yes,No,Margay Elementary,Hound Middle,Ravine High,940000
Green,3,1,1698,0.22,1981,single-family home,1,No,No,No,Oncilla Elementary,Hound Middle,River High,1666000
Green,5,2,3359,0.26,1972,single-family home,2,No,,Yes,Wildcat Elementary,Vulpini Middle,River High,1730000
Green,4,2.5,3027,0.77,2000,single-family home,1,No,Yes,No,Wildcat Elementary,Hound Middle,River High,1814000
Green,2,1,1186,0.25,2015,single-family home,1,Yes,No,No,Panther Elementary,Hound Middle,River High,1792000
Green,3,2,1944,0.11,2003,single-family home,2,Yes,Yes,No,Margay Elementary,Vulpini Middle,Ravine High,1554000
Green,4,2.5,2050,0.25,1995,single-family home,1,Yes,No,No,Wildcat Elementary,Vulpini Middle,Ravine High,1636000
Green,2,1,1055,0.19,1981,multi-family home,1,,No,No,Margay Elementary,Hound Middle,Ravine High,1175000
Green,6,3,4447,0.43,1978,townhouse,2,Yes,No,No,Wildcat Elementary,Hound Middle,River High,1573000
Green,1,1,620,0.16,1995,single-family home,1,No,No,No,Panther Elementary,Hound Middle,River High,1632000
Green,2,1,1183,,2002,townhouse,1,No,Yes,Yes,Margay Elementary,Vulpini Middle,Ravine High,976000
Green,4,3,1890,0.15,2013,single-family home,2,Yes,Yes,No,Margay Elementary,Vulpini Middle,Ravine High,1515000
Green,6,3.5,5016,0.72,1997,multi-family home,1,No,Yes,No,Wildcat Elementary,Vulpini Middle,River High,1917000
Green,3,1,1570,0.23,2004,single-family home,2,Yes,No,No,Panther Elementary,Hound Middle,Ravine High,1455000
Green,4,2,2371,0.25,1981,condo,2,No,No,No,Oncilla Elementary,Vulpini Middle,River High,1287000
Green,1,1,695,0.09,1988,townhouse,1,Yes,Yes,No,Oncilla Elementary,Hound Middle,River High,982000
Green,1,1,706,0.09,2011,townhouse,1,No,Yes,No,Margay Elementary,Vulpini Middle,River High,1180000
Green,2,1,1029,0.12,1991,single-family home,1,Yes,No,Yes,Oncilla Elementary,Vulpini Middle,River High,1591000
Green,1,1,700,0.08,1978,multi-family home,1,Yes,No,Yes,Panther Elementary,Vulpini Middle,River High,1533000
Green,6,4,4661,0.31,1993,multi-family home,2,Yes,Yes,No,Wildcat Elementary,Hound Middle,River High,2179000
Green,4,3,2114,0.4,1998,multi-family home,1,Yes,No,No,Margay Elementary,Hound Middle,Ravine High,1597000
Green,4,1.5,2646,0.67,2003,single-family home,1,No,Yes,Yes,Panther Elementary,Hound Middle,River High,1868000
Green,3,2,1907,0.16,2003,single-family home,2,Yes,Yes,Yes,Wildcat Elementary,Hound Middle,River High,1811000
Green,5,3,3685,0.22,2017,condo,2,Yes,No,Yes,Wildcat Elementary,Hound Middle,Ravine High,1268000
Green,1,1,802,0.09,2001,single-family home,1,Yes,Yes,No,Panther Elementary,Hound Middle,Ravine High,1330000
Green,3,1.5,1620,0.15,1979,single-family home,2,No,No,No,Oncilla Elementary,Vulpini Middle,River High,1632000
Green,4,2.5,2261,0.29,1996,condo,2,No,No,No,Margay Elementary,Vulpini Middle,Ravine High,854000
Green,4,2.5,2653,0.32,1985,single-family home,1,Yes,Yes,No,Oncilla Elementary,Vulpini Middle,River High,1832000
Green,4,1,2822,0.4,1983,condo,2,No,Yes,Yes,Panther Elementary,Hound Middle,River High,1284000
Green,3,1.5,1961,0.32,1993,single-family home,1,Yes,Yes,Yes,Wildcat Elementary,Hound Middle,River High,1713000
Green,4,1,1883,0.18,1974,single-family home,2,Yes,No,Yes,Wildcat Elementary,Hound Middle,River High,1629000
Green,2,1,995,0.29,2009,townhouse,1,Yes,No,,Panther Elementary,Vulpini Middle,River High,1374000
Green,1,1,595,0.07,1970,townhouse,1,Yes,No,No,Panther Elementary,Hound Middle,River High,809000
Green,4,2,2873,0.66,2008,multi-family home,1,Yes,Yes,No,Oncilla Elementary,Hound Middle,Ravine High,1685000
Green,2,1,1121,0.14,1990,condo,1,No,Yes,Yes,Margay Elementary,Vulpini Middle,River High,1214000
Green,4,3,1893,0.27,2012,multi-family home,1,No,Yes,No,Panther Elementary,Hound Middle,River High,1649000
Green,3,1.5,1407,0.16,1990,single-family home,2,No,Yes,No,Panther Elementary,Vulpini Middle,River High,1746000
Green,3,1.5,2010,,2007,townhouse,2,No,No,No,Wildcat Elementary,Hound Middle,River High,1383000
Green,3,1,1513,0.12,1975,townhouse,2,No,No,No,Oncilla Elementary,Hound Middle,River High,1095000
Green,4,1.5,2242,0.23,2005,single-family home,2,No,,No,Wildcat Elementary,Hound Middle,Ravine High,1714000
Green,4,1,1762,0.25,1982,townhouse,1,Yes,No,No,Oncilla Elementary,Vulpini Middle,Ravine High,976000
Green,6,4.5,3272,0.21,1980,multi-family home,2,Yes,No,No,Wildcat Elementary,Vulpini Middle,Ravine High,1545000
Green,4,3,1981,0.25,2010,single-family home,2,Yes,Yes,No,Wildcat Elementary,Hound Middle,River High,2091000
Green,3,2,2030,0.17,2000,single-family home,2,,No,No,Wildcat Elementary,Vulpini Middle,Ravine High,1380000
Green,3,1,1939,0.3,2015,multi-family home,1,No,Yes,No,Oncilla Elementary,Hound Middle,Ravine High,1663000
Green,3,2,1780,0.23,1982,townhouse,1,No,Yes,No,Margay Elementary,Hound Middle,River High,1230000
Green,1,1,807,0.12,2016,multi-family home,1,No,Yes,No,Panther Elementary,Vulpini Middle,Ravine High,1355000
Green,6,5,5054,0.73,1970,townhouse,1,Yes,No,No,Panther Elementary,Hound Middle,Ravine High,1308000
Green,2,1,904,0.1,2014,multi-family home,1,Yes,No,Yes,Wildcat Elementary,Hound Middle,Ravine High,1381000
Green,5,4,3300,0.47,2004,multi-family home,2,Yes,Yes,No,Wildcat Elementary,Hound Middle,River High,2011000
Green,4,2,2279,0.58,1972,condo,1,Yes,No,No,Wildcat Elementary,Vulpini Middle,River High,1064000
Green,5,4,2561,0.37,1982,multi-family home,1,Yes,No,No,Oncilla Elementary,Hound Middle,River High,1900000
Green,4,1,1876,0.54,1976,condo,1,No,No,No,Wildcat Elementary,Hound Middle,Ravine High,823000
Green,3,2,1702,0.12,1977,multi-family home,2,Yes,No,No,Wildcat Elementary,Hound Middle,Ravine High,1415000
Green,4,1,1849,0.21,1991,multi-family home,1,Yes,No,No,Wildcat Elementary,Vulpini Middle,River High,1505000
Green,6,3.5,4370,1.11,1982,single-family home,1,No,No,Yes,Margay Elementary,Hound Middle,Ravine High,1717000
Green,6,5,2992,0.86,1975,condo,1,No,No,No,Margay Elementary,Hound Middle,Ravine High,1077000
Green,3,2,2182,0.28,1986,single-family home,2,Yes,No,No,Oncilla Elementary,Hound Middle,Ravine High,1455000
Green,3,2,1833,0.14,2002,condo,2,No,Yes,,Margay Elementary,Hound Middle,Ravine High,980000
Green,4,2.5,2540,0.29,1980,single-family home,1,No,No,No,Panther Elementary,Vulpini Middle,Ravine High,1468000
Green,2,1,1003,0.12,2008,condo,1,No,No,Yes,Panther Elementary,Hound Middle,Ravine High,737000
Green,4,3,2262,0.31,1999,multi-family home,1,Yes,Yes,No,Wildcat Elementary,Hound Middle,Ravine High,1394000
Green,1,1,753,0.11,1994,multi-family home,1,Yes,Yes,No,Panther Elementary,Hound Middle,Ravine High,1212000
Green,1,1,653,0.11,2011,single-family home,1,No,No,No,Oncilla Elementary,Hound Middle,Ravine High,1408000
Green,4,1,1862,0.11,2009,multi-family home,2,No,Yes,No,Margay Elementary,Vulpini Middle,Ravine High,1498000
Green,4,1,1968,0.21,2009,multi-family home,2,No,Yes,No,Margay Elementary,Vulpini Middle,River High,2040000
Green,3,1.5,2047,0.12,1982,single-family home,2,Yes,Yes,Yes,Margay Elementary,Vulpini Middle,Ravine High,1645000
Green,4,1,2575,,2012,multi-family home,1,No,Yes,No,Oncilla Elementary,Vulpini Middle,Ravine High,1595000
Green,4,1,2028,0.27,2018,condo,1,Yes,Yes,No,Panther Elementary,Hound Middle,River High,1413000
Green,3,2,1710,0.23,1970,multi-family home,1,Yes,No,No,Panther Elementary,Vulpini Middle,Ravine High,1512000
Green,3,2,1822,0.19,1997,condo,2,Yes,Yes,No,Wildcat Elementary,Vulpini Middle,River High,1178000
Green,3,1,1880,0.29,1973,single-family home,1,No,No,No,Panther Elementary,Vulpini Middle,River High,1568000
Green,5,3.5,3395,0.49,1998,single-family home,1,Yes,No,No,Panther Elementary,Hound Middle,Ravine High,1719000
Green,3,2,1537,0.1,1983,single-family home,2,No,No,No,Margay Elementary,Vulpini Middle,River High,1518000
Green,1,1,711,0.09,1971,single-family home,1,Yes,No,No,Margay Elementary,Vulpini Middle,Ravine High,1246000
Green,4,2.5,2220,0.57,2005,condo,1,No,No,Yes,Oncilla Elementary,Hound Middle,River High,1291000
Green,3,1,1934,0.23,1987,multi-family home,1,Yes,Yes,No,Panther Elementary,Vulpini Middle,Ravine High,1460000
Green,6,3,3175,0.33,1979,townhouse,2,No,No,Yes,Oncilla Elementary,Hound Middle,Ravine High,1183000
Green,1,1,683,0.1,2000,condo,1,Yes,Yes,No,Wildcat Elementary,Hound Middle,Ravine High,703000
Green,1,1,697,0.18,1985,condo,1,No,Yes,No,Margay Elementary,Hound Middle,Ravine High,678000
Green,5,3,3721,0.85,1971,condo,1,No,No,No,Wildcat Elementary,Vulpini Middle,Ravine High,1029000
Green,4,2,2497,0.32,1985,single-family home,1,Yes,No,No,Margay Elementary,Vulpini Middle,River High,1748000
Green,3,1,2075,0.3,2008,townhouse,2,Yes,No,No,Margay Elementary,Vulpini Middle,River High,1054000
Green,3,2,1827,0.35,1990,single-family home,1,Yes,No,No,Oncilla Elementary,Vulpini Middle,Ravine High,1275000
Green,3,1.5,1948,0.11,1997,townhouse,2,Yes,Yes,No,Oncilla Elementary,Vulpini Middle,River High,1176000
Green,1,1,638,0.1,1976,condo,1,No,No,Yes,Wildcat Elementary,Hound Middle,Ravine High,766000
Green,4,2.5,2794,0.38,1987,single-family home,1,No,Yes,No,Oncilla Elementary,Vulpini Middle,River High,1735000
Green,4,3,2820,0.38,1988,townhouse,1,,No,Yes,Oncilla Elementary,Hound Middle,Ravine High,1092000
Green,4,2,1830,0.38,2010,multi-family home,1,No,Yes,Yes,Panther Elementary,Hound Middle,River High,1666000
Green,4,3,1922,0.12,2014,multi-family home,2,Yes,No,Yes,Panther Elementary,Vulpini Middle,Ravine High,1708000
Green,4,1,2259,0.58,2002,condo,1,Yes,No,No,Margay Elementary,Hound Middle,Ravine High,951000
Green,4,2.5,2759,0.33,1976,single-family home,1,Yes,No,No,Oncilla Elementary,Hound Middle,River High,1802000
Green,2,1,1211,0.17,1973,single-family home,1,No,No,No,Panther Elementary,Hound Middle,River High,1619000
Green,4,2,1662,0.2,1986,single-family home,1,Yes,Yes,No,Panther Elementary,Vulpini Middle,River High,1860000
Green,3,1,1436,,2006,single-family home,1,No,Yes,No,Wildcat Elementary,Vulpini Middle,River High,1711000
Green,6,4,4716,0.28,1972,townhouse,2,No,No,No,Margay Elementary,Hound Middle,Ravine High,1234000
Green,3,1.5,1265,0.18,2016,single-family home,2,Yes,No,No,Oncilla Elementary,Vulpini Middle,Ravine High,1653000
Green,4,3,2676,0.19,1976,single-family home,2,No,No,No,Wildcat Elementary,Vulpini Middle,Ravine High,1601000
Green,4,2.5,1813,0.26,2004,condo,1,No,Yes,Yes,Panther Elementary,Vulpini Middle,Ravine High,1045000
Green,4,2,2046,0.16,2014,townhouse,2,Yes,No,No,Wildcat Elementary,Vulpini Middle,River High,1437000
Green,4,1,1681,0.35,2007,townhouse,1,No,No,No,Panther Elementary,Hound Middle,River High,1388000
Green,1,1,716,0.21,2011,townhouse,1,Yes,Yes,No,Oncilla Elementary,Hound Middle,Ravine High,920000
Blue,1,1,606,0.07,1976,multi-family home,1,Yes,No,No,Savannah Elementary,Epicyon Middle,Channel High,1199000
Blue,4,1,1926,0.14,1973,townhouse,2,Yes,No,Yes,Savannah Elementary,Zorro Middle,Delta High,1219000
Blue,4,2,2849,0.25,1944,single-family home,2,No,No,No,Kodkod Elementary,Raccoon Middle,Delta High,1569000
Blue,3,1,1847,0.3,2012,townhouse,1,Yes,No,No,Caracal Elementary,Epicyon Middle,Channel High,906000
Blue,6,4.5,4436,0.85,1995,condo,1,No,Yes,No,Sphynx Elementary,Epicyon Middle,Channel High,1013000
Blue,4,1.5,2705,0.19,2001,condo,2,Yes,Yes,No,Kodkod Elementary,Zorro Middle,Delta High,1024000
Blue,4,2,1945,0.12,1967,townhouse,2,No,No,No,Savannah Elementary,Epicyon Middle,Delta High,1055000
Blue,3,1.5,1896,0.11,1968,single-family home,2,No,No,No,Sphynx Elementary,Zorro Middle,Delta High,1424000
Blue,3,1.5,1316,0.1,1990,multi-family home,2,No,No,No,Sphynx Elementary,Zorro Middle,Channel High,1408000
Blue,6,4,3755,0.24,1971,single-family home,2,No,No,No,Kodkod Elementary,Epicyon Middle,Delta High,1701000
Blue,6,4.5,3440,0.49,1989,condo,2,Yes,No,No,Kodkod Elementary,Raccoon Middle,Channel High,1029000
Blue,3,1.5,1655,0.21,2009,condo,1,Yes,Yes,No,Savannah Elementary,Raccoon Middle,Delta High,973000
Blue,4,1,2276,0.4,1963,single-family home,1,No,No,Yes,Kodkod Elementary,Raccoon Middle,Delta High,1551000
Blue,4,1.5,1896,0.48,2000,single-family home,1,No,No,No,Sphynx Elementary,Zorro Middle,Delta High,1693000
Blue,3,1,1643,0.19,2001,townhouse,2,No,Yes,Yes,Caracal Elementary,Zorro Middle,Channel High,956000
Blue,6,4.5,5004,0.72,2011,townhouse,2,Yes,No,No,Kodkod Elementary,Zorro Middle,Channel High,1260000
Blue,4,2,2412,0.28,1973,townhouse,2,No,No,No,Caracal Elementary,Raccoon Middle,Delta High,1165000
Blue,1,1,675,0.14,1949,condo,1,No,No,No,Caracal Elementary,Epicyon Middle,Channel High,468000
Blue,3,1.5,1961,0.19,1991,condo,2,No,Yes,No,Kodkod Elementary,Zorro Middle,Channel High,876000
Blue,4,1.5,2821,0.27,1941,single-family home,2,No,No,Yes,Kodkod Elementary,Zorro Middle,Delta High,1825000
Blue,2,1,1026,,1977,multi-family home,1,No,No,No,Sphynx Elementary,Epicyon Middle,Delta High,1307000
Blue,3,2,1592,0.09,1952,single-family home,2,No,No,Yes,Sphynx Elementary,Raccoon Middle,Channel High,1210000
Blue,4,2.5,2133,0.35,1986,condo,1,Yes,No,No,Savannah Elementary,Epicyon Middle,Delta High,960000
Blue,1,1,761,0.11,1985,multi-family home,1,Yes,Yes,No,Caracal Elementary,Epicyon Middle,Delta High,1498000
Blue,3,2,1938,0.23,1982,townhouse,1,No,No,No,Savannah Elementary,Epicyon Middle,Channel High,747000
Blue,3,1.5,1785,0.19,2015,single-family home,2,No,Yes,No,Savannah Elementary,Zorro Middle,Channel High,1420000
Blue,1,1,755,0.19,1959,multi-family home,1,No,No,No,Caracal Elementary,Zorro Middle,Delta High,1438000
Blue,1,1,567,0.11,1943,multi-family home,1,No,No,Yes,Savannah Elementary,Zorro Middle,Channel High,1232000
Blue,4,3,2424,0.21,1993,multi-family home,2,Yes,No,No,Kodkod Elementary,Raccoon Middle,Channel High,1435000
Blue,6,3.5,5002,0.64,1952,townhouse,1,No,No,No,Caracal Elementary,Zorro Middle,Channel High,1065000
Blue,4,2,1923,0.32,1959,single-family home,1,No,No,No,Kodkod Elementary,Raccoon Middle,Channel High,1364000
Blue,1,1,784,0.11,2005,multi-family home,1,No,No,No,Sphynx Elementary,Raccoon Middle,Channel High,1362000
Blue,5,2.5,3526,0.51,1955,single-family home,1,No,No,No,Sphynx Elementary,Raccoon Middle,Delta High,1571000
Blue,1,1,615,0.09,1964,townhouse,1,No,No,No,Savannah Elementary,Raccoon Middle,Delta High,865000
Blue,4,2.5,2507,0.32,2016,condo,2,No,No,Yes,Savannah Elementary,Raccoon Middle,Delta High,1004000
Blue,6,3,3453,,1967,multi-family home,2,No,No,Yes,Savannah Elementary,Raccoon Middle,Delta High,1593000
Blue,3,1,1773,0.21,1978,single-family home,1,Yes,No,No,Sphynx Elementary,Zorro Middle,Channel High,1303000
Blue,4,1,2454,0.35,1962,single-family home,1,No,No,No,Sphynx Elementary,Zorro Middle,Channel High,1232000
Blue,5,3,2926,0.22,1980,single-family home,2,Yes,No,No,Kodkod Elementary,Epicyon Middle,Delta High,1441000
Blue,1,1,731,0.09,1958,multi-family home,1,No,No,Yes,Savannah Elementary,Epicyon Middle,Channel High,1190000
Blue,4,1.5,2788,0.64,1994,multi-family home,1,No,No,No,Caracal Elementary,Epicyon Middle,Delta High,1681000
Blue,3,1,1848,0.39,1980,single-family home,1,Yes,No,No,Kodkod Elementary,Zorro Middle,Channel High,1271000
Blue,4,2,2124,0.38,1988,single-family home,1,Yes,No,No,Savannah Elementary,Zorro Middle,Delta High,1574000
Blue,5,3.5,2564,0.39,2008,single-family home,1,No,Yes,No,Kodkod Elementary,Raccoon Middle,Delta High,1842000
Blue,4,1,2870,0.55,1957,single-family home,1,No,No,Yes,Sphynx Elementary,Raccoon Middle,Channel High,1323000
Blue,5,3.5,2623,0.4,2004,condo,1,No,No,Yes,Sphynx Elementary,Epicyon Middle,Channel High,1058000
